Approval?,Project Name,City,State,Project Preview Description,Char Count,Project Description,Char Count,Key Highlight,Char Count,Focus Area(s) (Dropdown),Area Type,Population Size (City),Population Data Year,Gini Coefficient,Testimonial,Testimonial Author,Testimonial Author Title/Role,Partner(s) ,Support Type(s),Status,Start Year,End Year,Maturity Level,Cover Image (URL(s)),Project Link (URL),Resources (URL(s)),Latitude,Longitude,Id
Approved ,BlackRock Foundation,Union County,South Carolina,"The Union County initiative bridges the skills gap and drives socioeconomic change by investing in planning, infrastructure, and partnerships.",142,"The Union County initiative channels philanthropy into bridging the skills gap by strengthening the local pipeline from classrooms to careers. By investing in planning, infrastructure, and partnerships with institutions across county lines, this work aims to drive long-term socioeconomic change rooted in community leadership.",327,"The BlackRock Foundation chose to invest not just in programs, but in the infrastructure and vision of the community itself. By equipping local organizations with the capacity and resources for planning, they catalyzed the conditions for resilience and generational impact far beyond the grant window.",301,"Economic Mobility & Generational Wealthbuilding, Industry, Cradle to Career",Rural,"26,678",2024,0.46,,,,"BlackRock, Partners for Rural Impact, MycoWorks, Union County Schools, Spartanburg County Foundation, United Way of the Piedmont, Spartanburg Academic Movement",Strategic Co-investments,Active,2024,,,,https://learnwithsam.org/news/empowering-union-county-the-blackrock-foundation-sam-union-community-foundation-provide-rapid-resource-grants,,34.6612778,-81.6035062,3
Approved,George Kaiser Family Foundation,Tulsa,Oklahoma,"GKFF takes a neighborhood approach; listening, mapping, and tailoring strategies to build trust, capacity, and reflect Tulsa’s diverse communities.",147,"The George Kaiser Family Foundation (GKFF) works neighborhood by neighborhood, listening to residents and mapping assets to meet specific needs. By tailoring strategies to zip codes, GKFF builds trust, strengthens community capacity, and ensures initiatives like cultural hubs and incubators celebrate the lived experience of Tulsa's diverse neighborhoods.",356,"GKFF takes a fundamentally different approach to philanthropy by committing to generations rather than grant cycles. Its investments are designed to address systemic barriers that create durable pathways to upward mobility. By tackling interlocking issues that range from education and workforce to build environment, and paired with a neighborhood-by-neighborhood strategy, GKFF centers their work around the goal of handing over the keys to residents so that communities themselves can lead and sustain lasting change",519,"Economic Mobility & Generational Wealthbuilding, Housing, Community Leadership, Skills Training, Arts & Culture, Public Space","Urban, Suburban, Rural","1,059,800",2024,0.52,,,,"George Kaiser Family Foundation, Eastside Rise, Northside Neighbors, Growing Together Tulsa",,Active,1999,,,,https://www.gkff.org/pillars/strong-neighborhoods,,36.1551375,-95.989501,4
Approved ,EKY Runway Program & SOAR,Pikeville,Kentucky,"SOAR’s EKY Runway Program helps Eastern Kentuckians overcome employment barriers, find purpose, and build lasting careers through a whole-human approach.",153,"SOAR’s EKY Runway Program helps Eastern Kentuckians overcome barriers to employment and discover purpose and dignity through meaningful work. By implementing a ""whole human"" approach, the program opens pathways to lasting careers",229,"In its first year of existence, the EKY Runway has reengaged more than 80 individuals previously outside the workforce and navigated them back into employment. This has generated more than $2.5 million in new wages. The program is proving that with, the right supports, disadvantaged populations can return to work, find purpose through meaningful employment, and escape generational poverty.",392,"Skills Training, Economic Opportunity, Economic Mobility & Generational Wealthbuilding",Rural,"7,366",2024,0.449,,,,Microsoft TechSpark,,Active,2025,,,,https://ekyrunway.com/,,,,14
Approved,South Atlanta ,Atlanta,Georgia,"South Atlanta’s long-term transformation blends community-led investment, generational support, and civic infrastructure to build resilient families.",149,"South Atlanta is transforming through long-term investment and community leadership. For 20+ years, a two-generation approach has strengthened children’s development and parents’ economic stability. Civic projects, like Pittsburgh Yards, boost entrepreneurship and community spaces, with residents leading, engaging as equal partners, and shaping sustainable change.",366,"The Annie E. Casey Foundation advances a two-generation, place-based strategy in South Atlanta, supporting children’s development and parents’ economic stability while investing in civic infrastructure through Pittsburgh Yards. This 31-acre redevelopment features the Nia Building, maker spaces, community greenspace, and pad-ready sites, all co-designed with residents. By mid-2019, over 60% of phase-one contracts went to firms owned by people of color, blending economic opportunity with resident leadership and equitable development.",537,"Cradle to Career, Economic Opportunity, Retail, Industry, Public Space, Arts & Culture, Economic Mobility & Generational Wealthbuilding, Community Leadership",Urban,,,,,,,Annie E. Casey Foundation,,Active,2006,,,,https://www.aecf.org/resources/community-driven-development-at-pittsburgh-yards,,33.7501275,-84.3885209,10
Approved,Way Finders City of Homes,Springfield,Massachusetts,"City of Homes revitalizes vacant Springfield properties to create affordable homes, build generational wealth, and stabilize six neighborhoods.",143,"The City of Homes program redevelop vacant Springfield properties to create affordable homeownership opportunities for low- and moderate-income households, build generational wealth, and stabilize six neighborhoods in Springfield, Massachusetts, made possible by MassMutual Foundation, Baystate Health, MassHousing, and the City of Springfield.",344,"Springfield has long faced housing inequities, with Hispanic and Black households owning homes at less than half the rate of white households, and often spend more of their income on housing. City of Homes addresses these disparities by making homeownership more accessible to those who have historically been shut out. Over its first two years, a UMass Amherst Donahue Institute review refined processes, communication, and property assessments, with ten units on eight properties currently under development.",510,"Economic Mobility & Generational Wealthbuilding, Housing",Urban,"152,600",2025,0.4783,"“We are thrilled that MassMutual Foundation is supporting the expansion of this initiative,” says Keith Fairey, President and CEO of Way Finders. “When we take long-neglected properties, renovate them, and offer them at affordable prices, we accomplish three important goals. We bring housing back onto the tax rolls. We improve property values in Springfield neighborhoods. And we help local families build the kind of generational wealth through homeownership that many have been excluded from.”",Keith Fairey,"President and CEO, Way Finders",MassMutual Foundation,,Active,2023,,,,https://www.wayfinders.org/about/real-estate-development/city-of-homes/,,42.1013104,-72.5892742,2
Approved,Boston Medical Center Economic Justice Hub,Boston,Massachusetts,,,,,,,,,,,,,,,,,,,,,,https://massmutual.sharepoint.com/sites/CommunityResponsibility1/Shared%20Documents/MassMutual%20Foundation/Partners/NationSwell/Collaboratives/Press%20release,,,,
Approved,Union Capital,,Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved,NeighborShare,,Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved ,The Delta Philanthropy Forum,Pine Bluff,Arkansas,The Delta Philanthropy Forum unites cross-sector stakeholders to addresses poverty in the Delta Region through collaboration and community voice.,145,"The Delta Philanthropy Forum (DPF) unites philanthropies, CDFIs, and investors to address persistent poverty in the Arkansas–Mississippi Delta by pooling resources and elevating community voices.",195,"The Delta Philanthropy Forum has raised awareness of the region’s severe underfunding, built cross-sector coalitions on capacity building, education and economic mobility. Through convenings that amplify emerging leaders and community-driven strategies, DPF is working with the community to shift the Delta to a more coordinated and opportunity-focused region.",360,,,,,,,,,,,,,,,,,,,,
Approved,The Delta Philanthropy Forum,Clarksdale,Mississippi,The Delta Philanthropy Forum unites cross-sector stakeholders to addresses poverty in the Delta Region through collaboration and community voice.,145,"The Delta Philanthropy Forum (DPF) unites philanthropies, CDFIs, and investors to address persistent poverty in the Arkansas–Mississippi Delta by pooling resources and elevating community voices.",195,"The Delta Philanthropy Forum has raised awareness of the region’s severe underfunding, built cross-sector coalitions on capacity building, education and economic mobility. Through convenings that amplify emerging leaders and community-driven strategies, DPF is working with the community to shift the Delta to a more coordinated and opportunity-focused region.",360,,Rural,,,,,,,,,Planned,,,,,,,,,9
